,p,q,11,10,01,00
209,p = -0.01,", q = 0.10",1,1,1,1
229,p = 0.00,", q = 0.09",1,1,1,1
230,p = 0.00,", q = 0.10",1,1,1,1
249,p = 0.01,", q = 0.08",1,1,1,1
250,p = 0.01,", q = 0.09",1,1,1,1
251,p = 0.01,", q = 0.10",1,1,1,1
269,p = 0.02,", q = 0.07",1,1,1,1
270,p = 0.02,", q = 0.08",1,1,1,1
271,p = 0.02,", q = 0.09",1,1,1,1
272,p = 0.02,", q = 0.10",1,1,1,1
289,p = 0.03,", q = 0.06",1,1,1,1
290,p = 0.03,", q = 0.07",1,1,1,1
291,p = 0.03,", q = 0.08",1,1,1,1
292,p = 0.03,", q = 0.09",1,1,1,1
293,p = 0.03,", q = 0.10",1,1,1,1
308,p = 0.04,", q = 0.04",1,1,1,1
309,p = 0.04,", q = 0.05",1,1,1,1
310,p = 0.04,", q = 0.06",1,1,1,1
311,p = 0.04,", q = 0.07",1,1,1,1
312,p = 0.04,", q = 0.08",1,1,1,1
313,p = 0.04,", q = 0.09",1,1,1,1
314,p = 0.04,", q = 0.10",1,1,1,1
328,p = 0.05,", q = 0.03",1,1,1,1
329,p = 0.05,", q = 0.04",1,1,1,1
330,p = 0.05,", q = 0.05",1,1,1,1
331,p = 0.05,", q = 0.06",1,1,1,1
332,p = 0.05,", q = 0.07",1,1,1,1
333,p = 0.05,", q = 0.08",1,1,1,1
334,p = 0.05,", q = 0.09",1,1,1,1
335,p = 0.05,", q = 0.10",1,1,1,1
348,p = 0.06,", q = 0.02",1,1,1,1
349,p = 0.06,", q = 0.03",1,1,1,1
350,p = 0.06,", q = 0.04",1,1,1,1
351,p = 0.06,", q = 0.05",1,1,1,1
352,p = 0.06,", q = 0.06",1,1,1,1
353,p = 0.06,", q = 0.07",1,1,1,1
354,p = 0.06,", q = 0.08",1,1,1,1
355,p = 0.06,", q = 0.09",1,1,1,1
356,p = 0.06,", q = 0.10",1,1,1,1
367,p = 0.07,", q = 0.00",1,1,1,1
368,p = 0.07,", q = 0.01",1,1,1,1
369,p = 0.07,", q = 0.02",1,1,1,1
370,p = 0.07,", q = 0.03",1,1,1,1
371,p = 0.07,", q = 0.04",1,1,1,1
372,p = 0.07,", q = 0.05",1,1,1,1
373,p = 0.07,", q = 0.06",1,1,1,1
374,p = 0.07,", q = 0.07",1,1,1,1
375,p = 0.07,", q = 0.08",1,1,1,1
376,p = 0.07,", q = 0.09",1,1,1,1
377,p = 0.07,", q = 0.10",1,1,1,1
387,p = 0.08,", q = -0.01",1,1,1,1
388,p = 0.08,", q = 0.00",1,1,1,1
389,p = 0.08,", q = 0.01",1,1,1,1
390,p = 0.08,", q = 0.02",1,1,1,1
391,p = 0.08,", q = 0.03",1,1,1,1
392,p = 0.08,", q = 0.04",1,1,1,1
393,p = 0.08,", q = 0.05",1,1,1,1
394,p = 0.08,", q = 0.06",1,1,1,1
395,p = 0.08,", q = 0.07",1,1,1,1
396,p = 0.08,", q = 0.08",1,1,1,1
397,p = 0.08,", q = 0.09",1,1,1,1
398,p = 0.08,", q = 0.10",1,1,1,1
406,p = 0.09,", q = -0.03",1,1,1,1
407,p = 0.09,", q = -0.02",1,1,1,1
408,p = 0.09,", q = -0.01",1,1,1,1
409,p = 0.09,", q = 0.00",1,1,1,1
410,p = 0.09,", q = 0.01",1,1,1,1
411,p = 0.09,", q = 0.02",1,1,1,1
412,p = 0.09,", q = 0.03",1,1,1,1
413,p = 0.09,", q = 0.04",1,1,1,1
414,p = 0.09,", q = 0.05",1,1,1,1
415,p = 0.09,", q = 0.06",1,1,1,1
416,p = 0.09,", q = 0.07",1,1,1,1
417,p = 0.09,", q = 0.08",1,1,1,1
418,p = 0.09,", q = 0.09",1,1,1,1
419,p = 0.09,", q = 0.10",1,1,1,1
425,p = 0.10,", q = -0.05",1,1,1,1
426,p = 0.10,", q = -0.04",1,1,1,1
427,p = 0.10,", q = -0.03",1,1,1,1
428,p = 0.10,", q = -0.02",1,1,1,1
429,p = 0.10,", q = -0.01",1,1,1,1
430,p = 0.10,", q = 0.00",1,1,1,1
431,p = 0.10,", q = 0.01",1,1,1,1
432,p = 0.10,", q = 0.02",1,1,1,1
433,p = 0.10,", q = 0.03",1,1,1,1
434,p = 0.10,", q = 0.04",1,1,1,1
435,p = 0.10,", q = 0.05",1,1,1,1
436,p = 0.10,", q = 0.06",1,1,1,1
437,p = 0.10,", q = 0.07",1,1,1,1
438,p = 0.10,", q = 0.08",1,1,1,1
439,p = 0.10,", q = 0.09",1,1,1,1
440,p = 0.10,", q = 0.10",1,1,1,1
83,p = -0.07,", q = 0.10",1,1,1,0
103,p = -0.06,", q = 0.09",1,1,1,0
104,p = -0.06,", q = 0.10",1,1,1,0
123,p = -0.05,", q = 0.08",1,1,1,0
124,p = -0.05,", q = 0.09",1,1,1,0
125,p = -0.05,", q = 0.10",1,1,1,0
143,p = -0.04,", q = 0.07",1,1,1,0
144,p = -0.04,", q = 0.08",1,1,1,0
145,p = -0.04,", q = 0.09",1,1,1,0
146,p = -0.04,", q = 0.10",1,1,1,0
162,p = -0.03,", q = 0.05",1,1,1,0
163,p = -0.03,", q = 0.06",1,1,1,0
164,p = -0.03,", q = 0.07",1,1,1,0
165,p = -0.03,", q = 0.08",1,1,1,0
166,p = -0.03,", q = 0.09",1,1,1,0
167,p = -0.03,", q = 0.10",1,1,1,0
182,p = -0.02,", q = 0.04",1,1,1,0
183,p = -0.02,", q = 0.05",1,1,1,0
184,p = -0.02,", q = 0.06",1,1,1,0
185,p = -0.02,", q = 0.07",1,1,1,0
186,p = -0.02,", q = 0.08",1,1,1,0
187,p = -0.02,", q = 0.09",1,1,1,0
188,p = -0.02,", q = 0.10",1,1,1,0
201,p = -0.01,", q = 0.02",1,1,1,0
202,p = -0.01,", q = 0.03",1,1,1,0
203,p = -0.01,", q = 0.04",1,1,1,0
204,p = -0.01,", q = 0.05",1,1,1,0
205,p = -0.01,", q = 0.06",1,1,1,0
206,p = -0.01,", q = 0.07",1,1,1,0
207,p = -0.01,", q = 0.08",1,1,1,0
208,p = -0.01,", q = 0.09",1,1,1,0
220,p = 0.00,", q = 0.00",1,1,1,0
221,p = 0.00,", q = 0.01",1,1,1,0
222,p = 0.00,", q = 0.02",1,1,1,0
223,p = 0.00,", q = 0.03",1,1,1,0
224,p = 0.00,", q = 0.04",1,1,1,0
225,p = 0.00,", q = 0.05",1,1,1,0
226,p = 0.00,", q = 0.06",1,1,1,0
227,p = 0.00,", q = 0.07",1,1,1,0
228,p = 0.00,", q = 0.08",1,1,1,0
239,p = 0.01,", q = -0.02",1,1,1,0
240,p = 0.01,", q = -0.01",1,1,1,0
241,p = 0.01,", q = 0.00",1,1,1,0
242,p = 0.01,", q = 0.01",1,1,1,0
243,p = 0.01,", q = 0.02",1,1,1,0
244,p = 0.01,", q = 0.03",1,1,1,0
245,p = 0.01,", q = 0.04",1,1,1,0
246,p = 0.01,", q = 0.05",1,1,1,0
247,p = 0.01,", q = 0.06",1,1,1,0
248,p = 0.01,", q = 0.07",1,1,1,0
257,p = 0.02,", q = -0.05",1,1,1,0
258,p = 0.02,", q = -0.04",1,1,1,0
259,p = 0.02,", q = -0.03",1,1,1,0
260,p = 0.02,", q = -0.02",1,1,1,0
261,p = 0.02,", q = -0.01",1,1,1,0
262,p = 0.02,", q = 0.00",1,1,1,0
263,p = 0.02,", q = 0.01",1,1,1,0
264,p = 0.02,", q = 0.02",1,1,1,0
265,p = 0.02,", q = 0.03",1,1,1,0
266,p = 0.02,", q = 0.04",1,1,1,0
267,p = 0.02,", q = 0.05",1,1,1,0
268,p = 0.02,", q = 0.06",1,1,1,0
275,p = 0.03,", q = -0.08",1,1,1,0
276,p = 0.03,", q = -0.07",1,1,1,0
277,p = 0.03,", q = -0.06",1,1,1,0
278,p = 0.03,", q = -0.05",1,1,1,0
279,p = 0.03,", q = -0.04",1,1,1,0
280,p = 0.03,", q = -0.03",1,1,1,0
281,p = 0.03,", q = -0.02",1,1,1,0
282,p = 0.03,", q = -0.01",1,1,1,0
283,p = 0.03,", q = 0.00",1,1,1,0
284,p = 0.03,", q = 0.01",1,1,1,0
285,p = 0.03,", q = 0.02",1,1,1,0
286,p = 0.03,", q = 0.03",1,1,1,0
287,p = 0.03,", q = 0.04",1,1,1,0
288,p = 0.03,", q = 0.05",1,1,1,0
294,p = 0.04,", q = -0.10",1,1,1,0
295,p = 0.04,", q = -0.09",1,1,1,0
296,p = 0.04,", q = -0.08",1,1,1,0
297,p = 0.04,", q = -0.07",1,1,1,0
298,p = 0.04,", q = -0.06",1,1,1,0
299,p = 0.04,", q = -0.05",1,1,1,0
300,p = 0.04,", q = -0.04",1,1,1,0
301,p = 0.04,", q = -0.03",1,1,1,0
302,p = 0.04,", q = -0.02",1,1,1,0
303,p = 0.04,", q = -0.01",1,1,1,0
304,p = 0.04,", q = 0.00",1,1,1,0
305,p = 0.04,", q = 0.01",1,1,1,0
306,p = 0.04,", q = 0.02",1,1,1,0
307,p = 0.04,", q = 0.03",1,1,1,0
315,p = 0.05,", q = -0.10",1,1,1,0
316,p = 0.05,", q = -0.09",1,1,1,0
317,p = 0.05,", q = -0.08",1,1,1,0
318,p = 0.05,", q = -0.07",1,1,1,0
319,p = 0.05,", q = -0.06",1,1,1,0
320,p = 0.05,", q = -0.05",1,1,1,0
321,p = 0.05,", q = -0.04",1,1,1,0
322,p = 0.05,", q = -0.03",1,1,1,0
323,p = 0.05,", q = -0.02",1,1,1,0
324,p = 0.05,", q = -0.01",1,1,1,0
325,p = 0.05,", q = 0.00",1,1,1,0
326,p = 0.05,", q = 0.01",1,1,1,0
327,p = 0.05,", q = 0.02",1,1,1,0
336,p = 0.06,", q = -0.10",1,1,1,0
337,p = 0.06,", q = -0.09",1,1,1,0
338,p = 0.06,", q = -0.08",1,1,1,0
339,p = 0.06,", q = -0.07",1,1,1,0
340,p = 0.06,", q = -0.06",1,1,1,0
341,p = 0.06,", q = -0.05",1,1,1,0
342,p = 0.06,", q = -0.04",1,1,1,0
343,p = 0.06,", q = -0.03",1,1,1,0
344,p = 0.06,", q = -0.02",1,1,1,0
345,p = 0.06,", q = -0.01",1,1,1,0
346,p = 0.06,", q = 0.00",1,1,1,0
347,p = 0.06,", q = 0.01",1,1,1,0
357,p = 0.07,", q = -0.10",1,1,1,0
358,p = 0.07,", q = -0.09",1,1,1,0
359,p = 0.07,", q = -0.08",1,1,1,0
360,p = 0.07,", q = -0.07",1,1,1,0
361,p = 0.07,", q = -0.06",1,1,1,0
362,p = 0.07,", q = -0.05",1,1,1,0
363,p = 0.07,", q = -0.04",1,1,1,0
364,p = 0.07,", q = -0.03",1,1,1,0
365,p = 0.07,", q = -0.02",1,1,1,0
366,p = 0.07,", q = -0.01",1,1,1,0
378,p = 0.08,", q = -0.10",1,1,1,0
379,p = 0.08,", q = -0.09",1,1,1,0
380,p = 0.08,", q = -0.08",1,1,1,0
381,p = 0.08,", q = -0.07",1,1,1,0
382,p = 0.08,", q = -0.06",1,1,1,0
383,p = 0.08,", q = -0.05",1,1,1,0
384,p = 0.08,", q = -0.04",1,1,1,0
385,p = 0.08,", q = -0.03",1,1,1,0
386,p = 0.08,", q = -0.02",1,1,1,0
399,p = 0.09,", q = -0.10",1,1,1,0
400,p = 0.09,", q = -0.09",1,1,1,0
401,p = 0.09,", q = -0.08",1,1,1,0
402,p = 0.09,", q = -0.07",1,1,1,0
403,p = 0.09,", q = -0.06",1,1,1,0
404,p = 0.09,", q = -0.05",1,1,1,0
405,p = 0.09,", q = -0.04",1,1,1,0
420,p = 0.10,", q = -0.10",1,1,1,0
421,p = 0.10,", q = -0.09",1,1,1,0
422,p = 0.10,", q = -0.08",1,1,1,0
423,p = 0.10,", q = -0.07",1,1,1,0
424,p = 0.10,", q = -0.06",1,1,1,0
19,p = -0.10,", q = 0.09",1,0,1,0
20,p = -0.10,", q = 0.10",1,0,1,0
39,p = -0.09,", q = 0.08",1,0,1,0
40,p = -0.09,", q = 0.09",1,0,1,0
41,p = -0.09,", q = 0.10",1,0,1,0
59,p = -0.08,", q = 0.07",1,0,1,0
60,p = -0.08,", q = 0.08",1,0,1,0
61,p = -0.08,", q = 0.09",1,0,1,0
62,p = -0.08,", q = 0.10",1,0,1,0
79,p = -0.07,", q = 0.06",1,0,1,0
80,p = -0.07,", q = 0.07",1,0,1,0
81,p = -0.07,", q = 0.08",1,0,1,0
82,p = -0.07,", q = 0.09",1,0,1,0
98,p = -0.06,", q = 0.04",1,0,1,0
99,p = -0.06,", q = 0.05",1,0,1,0
100,p = -0.06,", q = 0.06",1,0,1,0
101,p = -0.06,", q = 0.07",1,0,1,0
102,p = -0.06,", q = 0.08",1,0,1,0
118,p = -0.05,", q = 0.03",1,0,1,0
119,p = -0.05,", q = 0.04",1,0,1,0
120,p = -0.05,", q = 0.05",1,0,1,0
121,p = -0.05,", q = 0.06",1,0,1,0
122,p = -0.05,", q = 0.07",1,0,1,0
137,p = -0.04,", q = 0.01",1,0,1,0
138,p = -0.04,", q = 0.02",1,0,1,0
139,p = -0.04,", q = 0.03",1,0,1,0
140,p = -0.04,", q = 0.04",1,0,1,0
141,p = -0.04,", q = 0.05",1,0,1,0
142,p = -0.04,", q = 0.06",1,0,1,0
157,p = -0.03,", q = 0.00",1,0,1,0
158,p = -0.03,", q = 0.01",1,0,1,0
159,p = -0.03,", q = 0.02",1,0,1,0
160,p = -0.03,", q = 0.03",1,0,1,0
161,p = -0.03,", q = 0.04",1,0,1,0
176,p = -0.02,", q = -0.02",1,0,1,0
177,p = -0.02,", q = -0.01",1,0,1,0
178,p = -0.02,", q = 0.00",1,0,1,0
179,p = -0.02,", q = 0.01",1,0,1,0
180,p = -0.02,", q = 0.02",1,0,1,0
181,p = -0.02,", q = 0.03",1,0,1,0
196,p = -0.01,", q = -0.03",1,0,1,0
197,p = -0.01,", q = -0.02",1,0,1,0
198,p = -0.01,", q = -0.01",1,0,1,0
199,p = -0.01,", q = 0.00",1,0,1,0
200,p = -0.01,", q = 0.01",1,0,1,0
215,p = 0.00,", q = -0.05",1,0,1,0
216,p = 0.00,", q = -0.04",1,0,1,0
217,p = 0.00,", q = -0.03",1,0,1,0
218,p = 0.00,", q = -0.02",1,0,1,0
219,p = 0.00,", q = -0.01",1,0,1,0
234,p = 0.01,", q = -0.07",1,0,1,0
235,p = 0.01,", q = -0.06",1,0,1,0
236,p = 0.01,", q = -0.05",1,0,1,0
237,p = 0.01,", q = -0.04",1,0,1,0
238,p = 0.01,", q = -0.03",1,0,1,0
254,p = 0.02,", q = -0.08",1,0,1,0
255,p = 0.02,", q = -0.07",1,0,1,0
256,p = 0.02,", q = -0.06",1,0,1,0
273,p = 0.03,", q = -0.10",1,0,1,0
274,p = 0.03,", q = -0.09",1,0,1,0
12,p = -0.10,", q = 0.02",1,0,0,0
13,p = -0.10,", q = 0.03",1,0,0,0
14,p = -0.10,", q = 0.04",1,0,0,0
15,p = -0.10,", q = 0.05",1,0,0,0
16,p = -0.10,", q = 0.06",1,0,0,0
17,p = -0.10,", q = 0.07",1,0,0,0
18,p = -0.10,", q = 0.08",1,0,0,0
32,p = -0.09,", q = 0.01",1,0,0,0
33,p = -0.09,", q = 0.02",1,0,0,0
34,p = -0.09,", q = 0.03",1,0,0,0
35,p = -0.09,", q = 0.04",1,0,0,0
36,p = -0.09,", q = 0.05",1,0,0,0
37,p = -0.09,", q = 0.06",1,0,0,0
38,p = -0.09,", q = 0.07",1,0,0,0
51,p = -0.08,", q = -0.01",1,0,0,0
52,p = -0.08,", q = 0.00",1,0,0,0
53,p = -0.08,", q = 0.01",1,0,0,0
54,p = -0.08,", q = 0.02",1,0,0,0
55,p = -0.08,", q = 0.03",1,0,0,0
56,p = -0.08,", q = 0.04",1,0,0,0
57,p = -0.08,", q = 0.05",1,0,0,0
58,p = -0.08,", q = 0.06",1,0,0,0
70,p = -0.07,", q = -0.03",1,0,0,0
71,p = -0.07,", q = -0.02",1,0,0,0
72,p = -0.07,", q = -0.01",1,0,0,0
73,p = -0.07,", q = 0.00",1,0,0,0
74,p = -0.07,", q = 0.01",1,0,0,0
75,p = -0.07,", q = 0.02",1,0,0,0
76,p = -0.07,", q = 0.03",1,0,0,0
77,p = -0.07,", q = 0.04",1,0,0,0
78,p = -0.07,", q = 0.05",1,0,0,0
90,p = -0.06,", q = -0.04",1,0,0,0
91,p = -0.06,", q = -0.03",1,0,0,0
92,p = -0.06,", q = -0.02",1,0,0,0
93,p = -0.06,", q = -0.01",1,0,0,0
94,p = -0.06,", q = 0.00",1,0,0,0
95,p = -0.06,", q = 0.01",1,0,0,0
96,p = -0.06,", q = 0.02",1,0,0,0
97,p = -0.06,", q = 0.03",1,0,0,0
109,p = -0.05,", q = -0.06",1,0,0,0
110,p = -0.05,", q = -0.05",1,0,0,0
111,p = -0.05,", q = -0.04",1,0,0,0
112,p = -0.05,", q = -0.03",1,0,0,0
113,p = -0.05,", q = -0.02",1,0,0,0
114,p = -0.05,", q = -0.01",1,0,0,0
115,p = -0.05,", q = 0.00",1,0,0,0
116,p = -0.05,", q = 0.01",1,0,0,0
117,p = -0.05,", q = 0.02",1,0,0,0
128,p = -0.04,", q = -0.08",1,0,0,0
129,p = -0.04,", q = -0.07",1,0,0,0
130,p = -0.04,", q = -0.06",1,0,0,0
131,p = -0.04,", q = -0.05",1,0,0,0
132,p = -0.04,", q = -0.04",1,0,0,0
133,p = -0.04,", q = -0.03",1,0,0,0
134,p = -0.04,", q = -0.02",1,0,0,0
135,p = -0.04,", q = -0.01",1,0,0,0
136,p = -0.04,", q = 0.00",1,0,0,0
147,p = -0.03,", q = -0.10",1,0,0,0
148,p = -0.03,", q = -0.09",1,0,0,0
149,p = -0.03,", q = -0.08",1,0,0,0
150,p = -0.03,", q = -0.07",1,0,0,0
151,p = -0.03,", q = -0.06",1,0,0,0
152,p = -0.03,", q = -0.05",1,0,0,0
153,p = -0.03,", q = -0.04",1,0,0,0
154,p = -0.03,", q = -0.03",1,0,0,0
155,p = -0.03,", q = -0.02",1,0,0,0
156,p = -0.03,", q = -0.01",1,0,0,0
168,p = -0.02,", q = -0.10",1,0,0,0
169,p = -0.02,", q = -0.09",1,0,0,0
170,p = -0.02,", q = -0.08",1,0,0,0
171,p = -0.02,", q = -0.07",1,0,0,0
172,p = -0.02,", q = -0.06",1,0,0,0
173,p = -0.02,", q = -0.05",1,0,0,0
174,p = -0.02,", q = -0.04",1,0,0,0
175,p = -0.02,", q = -0.03",1,0,0,0
189,p = -0.01,", q = -0.10",1,0,0,0
190,p = -0.01,", q = -0.09",1,0,0,0
191,p = -0.01,", q = -0.08",1,0,0,0
192,p = -0.01,", q = -0.07",1,0,0,0
193,p = -0.01,", q = -0.06",1,0,0,0
194,p = -0.01,", q = -0.05",1,0,0,0
195,p = -0.01,", q = -0.04",1,0,0,0
210,p = 0.00,", q = -0.10",1,0,0,0
211,p = 0.00,", q = -0.09",1,0,0,0
212,p = 0.00,", q = -0.08",1,0,0,0
213,p = 0.00,", q = -0.07",1,0,0,0
214,p = 0.00,", q = -0.06",1,0,0,0
231,p = 0.01,", q = -0.10",1,0,0,0
232,p = 0.01,", q = -0.09",1,0,0,0
233,p = 0.01,", q = -0.08",1,0,0,0
252,p = 0.02,", q = -0.10",1,0,0,0
253,p = 0.02,", q = -0.09",1,0,0,0
0,p = -0.10,", q = -0.10",0,0,0,0
1,p = -0.10,", q = -0.09",0,0,0,0
2,p = -0.10,", q = -0.08",0,0,0,0
3,p = -0.10,", q = -0.07",0,0,0,0
4,p = -0.10,", q = -0.06",0,0,0,0
5,p = -0.10,", q = -0.05",0,0,0,0
6,p = -0.10,", q = -0.04",0,0,0,0
7,p = -0.10,", q = -0.03",0,0,0,0
8,p = -0.10,", q = -0.02",0,0,0,0
9,p = -0.10,", q = -0.01",0,0,0,0
10,p = -0.10,", q = 0.00",0,0,0,0
11,p = -0.10,", q = 0.01",0,0,0,0
21,p = -0.09,", q = -0.10",0,0,0,0
22,p = -0.09,", q = -0.09",0,0,0,0
23,p = -0.09,", q = -0.08",0,0,0,0
24,p = -0.09,", q = -0.07",0,0,0,0
25,p = -0.09,", q = -0.06",0,0,0,0
26,p = -0.09,", q = -0.05",0,0,0,0
27,p = -0.09,", q = -0.04",0,0,0,0
28,p = -0.09,", q = -0.03",0,0,0,0
29,p = -0.09,", q = -0.02",0,0,0,0
30,p = -0.09,", q = -0.01",0,0,0,0
31,p = -0.09,", q = 0.00",0,0,0,0
42,p = -0.08,", q = -0.10",0,0,0,0
43,p = -0.08,", q = -0.09",0,0,0,0
44,p = -0.08,", q = -0.08",0,0,0,0
45,p = -0.08,", q = -0.07",0,0,0,0
46,p = -0.08,", q = -0.06",0,0,0,0
47,p = -0.08,", q = -0.05",0,0,0,0
48,p = -0.08,", q = -0.04",0,0,0,0
49,p = -0.08,", q = -0.03",0,0,0,0
50,p = -0.08,", q = -0.02",0,0,0,0
63,p = -0.07,", q = -0.10",0,0,0,0
64,p = -0.07,", q = -0.09",0,0,0,0
65,p = -0.07,", q = -0.08",0,0,0,0
66,p = -0.07,", q = -0.07",0,0,0,0
67,p = -0.07,", q = -0.06",0,0,0,0
68,p = -0.07,", q = -0.05",0,0,0,0
69,p = -0.07,", q = -0.04",0,0,0,0
84,p = -0.06,", q = -0.10",0,0,0,0
85,p = -0.06,", q = -0.09",0,0,0,0
86,p = -0.06,", q = -0.08",0,0,0,0
87,p = -0.06,", q = -0.07",0,0,0,0
88,p = -0.06,", q = -0.06",0,0,0,0
89,p = -0.06,", q = -0.05",0,0,0,0
105,p = -0.05,", q = -0.10",0,0,0,0
106,p = -0.05,", q = -0.09",0,0,0,0
107,p = -0.05,", q = -0.08",0,0,0,0
108,p = -0.05,", q = -0.07",0,0,0,0
126,p = -0.04,", q = -0.10",0,0,0,0
127,p = -0.04,", q = -0.09",0,0,0,0
